key,value,date
MeanTemp,52,20121111
MeanTemp,54,20121112
MeanTemp,50,20121113
MeanTemp,40,20121114
MeanTemp,39,20121115
MeanTemp,40,20121116
MeanTemp,42,20121117
MeanTemp,42,20121118
MeanTemp,44,20121119
MeanTemp,44,20121120
MeanTemp,68,20121121
MeanTemp,66,20121122
MeanTemp,66,20121123
MeanTemp,63,20121124
MeanTemp,64,20121125
MeanTemp,36,20121126
MeanTemp,36,20121127
MeanTemp,36,20121128
MeanTemp,36,20121129
MeanTemp,36,20121130
MeanTemp,42,20121201
MeanTemp,46,20121202
MeanTemp,52,20121203
MeanTemp,57,20121204
MeanTemp,48,20121205
MeanTemp,34,20121206
MeanTemp,36,20121207
MeanTemp,46,20121208
MeanTemp,45,20121209
MeanTemp,52,20121210
MeanTemp,47,20121211
MeanTemp,39,20121212
MeanTemp,37,20121213
MeanTemp,38,20121214
MeanTemp,38,20121215
MeanTemp,46,20121216
MeanTemp,44,20121217
MeanTemp,50,20121218
MeanTemp,42,20121219
MeanTemp,72,20121220
MeanTemp,62,20121221
MeanTemp,55,20121222
MeanTemp,60,20121223
MeanTemp,66,20121224
MeanTemp,70,20121225
MeanTemp,73,20121226
MeanTemp,63,20121227
MeanTemp,66,20121228
MeanTemp,74,20121229
MeanTemp,60,20121230
MeanTemp,70,20121231
MeanTemp,74,20130101
MeanTemp,72,20130102
MeanTemp,74,20130103
MeanTemp,73,20130104
MeanTemp,73,20130105
MeanTemp,40,20130106
MeanTemp,37,20130107
MeanTemp,36,20130108
MeanTemp,39,20130109
MeanTemp,42,20130110
MeanTemp,40,20130111
MeanTemp,46,20130112
MeanTemp,46,20130113
MeanTemp,48,20130114
MeanTemp,38,20130115
MeanTemp,35,20130116
MeanTemp,40,20130117
MeanTemp,32,20130118
MeanTemp,39,20130119
MeanTemp,43,20130120
MeanTemp,30,20130121
MeanTemp,20,20130122
MeanTemp,14,20130123
MeanTemp,20,20130124
MeanTemp,16,20130125
MeanTemp,18,20130126
MeanTemp,26,20130127
MeanTemp,30,20130128
MeanTemp,42,20130129
MeanTemp,52,20130130
MeanTemp,46,20130131
MeanTemp,26,20130201
MeanTemp,24,20130202
MeanTemp,27,20130203
MeanTemp,24,20130204
MeanTemp,30,20130205
MeanTemp,32,20130206
MeanTemp,29,20130207
MeanTemp,36,20130208
MeanTemp,28,20130209
MeanTemp,28,20130210
MeanTemp,40,20130211
MeanTemp,39,20130212
MeanTemp,35,20130213
MeanTemp,38,20130214
MeanTemp,42,20130215
MeanTemp,34,20130216
MeanTemp,26,20130217
MeanTemp,28,20130218
MeanTemp,36,20130219
MeanTemp,31,20130220
MeanTemp,30,20130221
MeanTemp,30,20130222
MeanTemp,40,20130223
MeanTemp,39,20130224
MeanTemp,37,20130225
MeanTemp,36,20130226
MeanTemp,45,20130227
MeanTemp,42,20130228
MeanTemp,40,20130301
MeanTemp,36,20130302
MeanTemp,42,20130303
MeanTemp,46,20130304
MeanTemp,62,20130305
MeanTemp,52,20130306
MeanTemp,47,20130307
MeanTemp,52,20130308
MeanTemp,56,20130309
MeanTemp,42,20130310
MeanTemp,48,20130311
MeanTemp,51,20130312
MeanTemp,42,20130313
MeanTemp,34,20130314
MeanTemp,38,20130315
MeanTemp,40,20130316
MeanTemp,34,20130317
MeanTemp,34,20130318
MeanTemp,42,20130319
MeanTemp,40,20130320
MeanTemp,34,20130321
MeanTemp,34,20130322
MeanTemp,37,20130323
MeanTemp,38,20130324
MeanTemp,35,20130325
MeanTemp,43,20130326
MeanTemp,42,20130327
MeanTemp,41,20130328
MeanTemp,44,20130329
MeanTemp,44,20130330
MeanTemp,46,20130331
MeanTemp,52,20130401
MeanTemp,37,20130402
MeanTemp,38,20130403
MeanTemp,40,20130404
MeanTemp,50,20130405
MeanTemp,44,20130406
MeanTemp,50,20130407
MeanTemp,62,20130408
MeanTemp,71,20130409
MeanTemp,74,20130410
MeanTemp,58,20130411
MeanTemp,45,20130412
MeanTemp,48,20130413
MeanTemp,50,20130414
MeanTemp,52,20130415
MeanTemp,59,20130416
MeanTemp,63,20130417
MeanTemp,56,20130418
MeanTemp,66,20130419
MeanTemp,52,20130420
MeanTemp,45,20130421
MeanTemp,43,20130422
MeanTemp,45,20130423
MeanTemp,55,20130424
MeanTemp,54,20130425
MeanTemp,54,20130426
MeanTemp,55,20130427
MeanTemp,55,20130428
MeanTemp,54,20130429
MeanTemp,58,20130430
MeanTemp,54,20130501
MeanTemp,56,20130502
MeanTemp,54,20130503
MeanTemp,54,20130504
MeanTemp,52,20130505
MeanTemp,56,20130506
MeanTemp,60,20130507
MeanTemp,66,20130508
MeanTemp,76,20130509
MeanTemp,79,20130510
MeanTemp,80,20130511
MeanTemp,80,20130512
MeanTemp,81,20130513
MeanTemp,77,20130514
MeanTemp,74,20130515
MeanTemp,76,20130516
MeanTemp,80,20130517
MeanTemp,60,20130518
MeanTemp,67,20130519
MeanTemp,71,20130520
MeanTemp,60,20130521
MeanTemp,57,20130522
MeanTemp,57,20130523
MeanTemp,58,20130524
MeanTemp,58,20130525
MeanTemp,64,20130526
MeanTemp,60,20130527
MeanTemp,64,20130528
MeanTemp,63,20130529
MeanTemp,63,20130530
MeanTemp,80,20130601
MeanTemp,80,20130602
MeanTemp,80,20130603
MeanTemp,64,20130604
MeanTemp,64,20130605
MeanTemp,66,20130606
MeanTemp,70,20130607
MeanTemp,75,20130608
MeanTemp,69,20130609
MeanTemp,66,20130610
MeanTemp,66,20130611
MeanTemp,65,20130612
MeanTemp,64,20130613
MeanTemp,71,20130614
MeanTemp,63,20130615
MeanTemp,64,20130616
MeanTemp,65,20130617
MeanTemp,63,20130618
MeanTemp,64,20130619
MeanTemp,64,20130620
MeanTemp,67,20130621
MeanTemp,69,20130622
MeanTemp,64,20130623
MeanTemp,64,20130624
MeanTemp,71,20130625
MeanTemp,74,20130626
MeanTemp,73,20130627
MeanTemp,78,20130628
MeanTemp,81,20130629
MeanTemp,76,20130630
MeanTemp,77,20130701
MeanTemp,78,20130702
MeanTemp,77,20130703
MeanTemp,78,20130704
MeanTemp,66,20130705
MeanTemp,67,20130706
MeanTemp,67,20130707
MeanTemp,68,20130708
MeanTemp,72,20130709
MeanTemp,68,20130710
MeanTemp,66,20130711
MeanTemp,66,20130712
MeanTemp,68,20130713
MeanTemp,65,20130714
MeanTemp,65,20130715
MeanTemp,65,20130716
MeanTemp,66,20130717
MeanTemp,69,20130718
MeanTemp,69,20130719
MeanTemp,70,20130720
MeanTemp,67,20130721
MeanTemp,68,20130722
MeanTemp,71,20130723
MeanTemp,73,20130724
MeanTemp,70,20130725
MeanTemp,69,20130726
MeanTemp,68,20130727
MeanTemp,68,20130728
MeanTemp,68,20130729
MeanTemp,66,20130730
MeanTemp,66,20130731
MeanTemp,64,20130801
MeanTemp,66,20130802
MeanTemp,66,20130803
MeanTemp,65,20130804
MeanTemp,65,20130805
MeanTemp,66,20130806
MeanTemp,67,20130807
MeanTemp,67,20130808
MeanTemp,66,20130809
MeanTemp,68,20130810
MeanTemp,66,20130811
MeanTemp,70,20130812
MeanTemp,72,20130813
MeanTemp,68,20130814
MeanTemp,73,20130815
MeanTemp,72,20130816
MeanTemp,83,20130818
MeanTemp,84,20130819
MeanTemp,84,20130820
MeanTemp,81,20130821
MeanTemp,82,20130822
MeanTemp,84,20130823
MeanTemp,84,20130824
MeanTemp,82,20130825
MeanTemp,76,20130826
MeanTemp,81,20130827
MeanTemp,74,20130828
MeanTemp,76,20130829
MeanTemp,76,20130830
MeanTemp,80,20130831
MeanTemp,81,20130901
MeanTemp,78,20130902
MeanTemp,78,20130903
MeanTemp,73,20130904
MeanTemp,70,20130905
MeanTemp,64,20130906
MeanTemp,66,20130907
MeanTemp,72,20130908
MeanTemp,64,20130909
MeanTemp,78,20130910
MeanTemp,84,20130911
MeanTemp,80,20130912
MeanTemp,70,20130913
MeanTemp,60,20130914
MeanTemp,60,20130915
MeanTemp,66,20130916
MeanTemp,57,20130917
MeanTemp,58,20130918
MeanTemp,62,20130919
MeanTemp,66,20130920
MeanTemp,66,20130921
MeanTemp,64,20130922
MeanTemp,59,20130923
MeanTemp,60,20130924
MeanTemp,63,20130925
MeanTemp,62,20130926
MeanTemp,64,20130927
MeanTemp,64,20130928
MeanTemp,63,20130929
MeanTemp,63,20130930
MeanTemp,67,20131001
MeanTemp,58,20131002
MeanTemp,57,20131003
MeanTemp,57,20131004
MeanTemp,52,20131005
MeanTemp,63,20131015
MeanTemp,60,20131018
MeanTemp,54,20131019
MeanTemp,54,20131020
MeanTemp,54,20131021
MeanTemp,56,20131022
MeanTemp,50,20131023
MeanTemp,47,20131024
MeanTemp,47,20131025
MeanTemp,46,20131026
MeanTemp,52,20131027
MeanTemp,50,20131028
MeanTemp,52,20131029
MeanTemp,52,20131030
MeanTemp,60,20131031
MeanTemp,64,20131101
MeanTemp,59,20131102
MeanTemp,46,20131103
MeanTemp,39,20131104
MeanTemp,48,20131105
MeanTemp,54,20131106
MeanTemp,53,20131107
MeanTemp,44,20131108
MeanTemp,43,20131109
MeanTemp,50,20131110
MeanTemp,49,20131111
MeanTemp,41,20131112
MeanTemp,34,20131113
MeanTemp,48,20131114
MeanTemp,65,20131115
MeanTemp,72,20131116
MeanTemp,60,20131117
MeanTemp,60,20131118
MeanTemp,41,20131119
MeanTemp,38,20131120
MeanTemp,42,20131121
MeanTemp,54,20131122
MeanTemp,42,20131123
MeanTemp,27,20131124
MeanTemp,28,20131125
MeanTemp,41,20131126
MeanTemp,50,20131127
MeanTemp,34,20131128
MeanTemp,34,20131129
MeanTemp,31,20131130
MeanTemp,39,20131201
MeanTemp,44,20131202
MeanTemp,45,20131203
MeanTemp,45,20131204
MeanTemp,54,20131205
MeanTemp,51,20131206
MeanTemp,34,20131207
MeanTemp,30,20131208
MeanTemp,34,20131209
MeanTemp,32,20131210
MeanTemp,26,20131211
MeanTemp,26,20131212
MeanTemp,31,20131213
MeanTemp,30,20131214
MeanTemp,36,20131215
MeanTemp,28,20131216
MeanTemp,28,20131217
MeanTemp,29,20131218
MeanTemp,34,20131219
MeanTemp,44,20131220
MeanTemp,56,20131221
MeanTemp,80,20131222
MeanTemp,81,20131223
MeanTemp,80,20131224
MeanTemp,80,20131225
MeanTemp,80,20131226
MeanTemp,82,20131227
MeanTemp,82,20131228
MeanTemp,82,20131229
MeanTemp,74,20131230
MeanTemp,72,20131231
MeanTemp,77,20140101
MeanTemp,75,20140102
MeanTemp,66,20140103
MeanTemp,70,20140104
MeanTemp,76,20140105
MeanTemp,71,20140106
MeanTemp,52,20140107
MeanTemp,59,20140108
MeanTemp,73,20140109
MeanTemp,75,20140110
MeanTemp,78,20140111
MeanTemp,43,20140112
MeanTemp,43,20140113
MeanTemp,47,20140114
MeanTemp,44,20140115
MeanTemp,34,20140116
MeanTemp,34,20140117
MeanTemp,32,20140118
MeanTemp,32,20140119
MeanTemp,44,20140120
MeanTemp,24,20140121
MeanTemp,10,20140122
MeanTemp,14,20140123
MeanTemp,14,20140124
MeanTemp,23,20140125
MeanTemp,22,20140126
MeanTemp,32,20140127
MeanTemp,16,20140128
MeanTemp,16,20140129
MeanTemp,18,20140130
MeanTemp,34,20140131
MeanTemp,39,20140201
MeanTemp,44,20140202
MeanTemp,36,20140203
MeanTemp,28,20140204
MeanTemp,34,20140205
MeanTemp,26,20140206
MeanTemp,29,20140207
MeanTemp,27,20140208
MeanTemp,26,20140209
MeanTemp,26,20140210
MeanTemp,21,20140211
MeanTemp,17,20140212
MeanTemp,30,20140213
MeanTemp,37,20140214
MeanTemp,34,20140215
MeanTemp,24,20140216
MeanTemp,26,20140217
MeanTemp,35,20140218
MeanTemp,36,20140219
MeanTemp,42,20140220
MeanTemp,48,20140221
MeanTemp,42,20140222
MeanTemp,46,20140223
MeanTemp,34,20140224
MeanTemp,30,20140225
MeanTemp,27,20140226
MeanTemp,25,20140227
MeanTemp,18,20140228
MeanTemp,27,20140301
MeanTemp,38,20140302
MeanTemp,24,20140303
MeanTemp,21,20140304
MeanTemp,31,20140305
MeanTemp,26,20140306
MeanTemp,34,20140307
MeanTemp,46,20140308
MeanTemp,67,20140309
MeanTemp,72,20140310
MeanTemp,71,20140311
MeanTemp,76,20140312
MeanTemp,28,20140317
MeanTemp,38,20140318
MeanTemp,40,20140319
MeanTemp,50,20140320
MeanTemp,45,20140321
MeanTemp,52,20140322
MeanTemp,39,20140323
MeanTemp,29,20140324
MeanTemp,30,20140325
MeanTemp,32,20140326
MeanTemp,33,20140327
MeanTemp,50,20140328
MeanTemp,52,20140329
MeanTemp,44,20140330
MeanTemp,47,20140331
MeanTemp,48,20140401
MeanTemp,52,20140402
MeanTemp,57,20140403
MeanTemp,46,20140404
MeanTemp,50,20140405
MeanTemp,48,20140406
MeanTemp,44,20140407
MeanTemp,57,20140408
MeanTemp,52,20140409
MeanTemp,52,20140410
MeanTemp,67,20140411
MeanTemp,63,20140412
MeanTemp,66,20140413
MeanTemp,72,20140414
MeanTemp,54,20140415
MeanTemp,40,20140416
MeanTemp,42,20140417
MeanTemp,46,20140418
MeanTemp,54,20140419
MeanTemp,50,20140420
MeanTemp,62,20140422
MeanTemp,53,20140423
MeanTemp,53,20140424
MeanTemp,52,20140425
MeanTemp,60,20140426
MeanTemp,54,20140427
MeanTemp,52,20140428
MeanTemp,48,20140429
